filters,"country: Descending",filters,Count
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GW,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MT,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MT,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NO,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NO,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BS,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BS,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DK,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DK,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GA,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GA,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GD,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GD,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GM,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GM,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NE,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NE,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PS,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",PS,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RW,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",RW,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TD,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TD,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BW,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BW,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ML,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ML,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SB,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SB,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BN,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BN,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ST,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",ST,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TG,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TG,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TM,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TM,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AD,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AD,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AW,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AW,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BI,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BI,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CF,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CF,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CV,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",CV,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GN,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GN,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GQ,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GQ,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IS,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",IS,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LY,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LY,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MG,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MG,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MN,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MN,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SL,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SL,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AG,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",AG,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BB,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",BB,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DJ,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",DJ,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GF,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GF,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GU,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GU,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GY,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",GY,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KY,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",KY,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LC,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",LC,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MC,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MC,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MR,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",MR,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NC,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",NC,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SC,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SC,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SO,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",SO,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TL,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TL,"referral:1",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TW,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",TW,"referral:1",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VG,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__CG2",VG,"referral:1",1
